index,target
978,0.0
6824,0.0
913,0.0
5153,0.0
682,0.0
17207,0.0
15203,0.0
16308,0.0
4834,0.0
3683,0.0
7542,0.0
1833,0.0
13106,1.0
2183,0.0
17404,0.0
6196,0.0
8393,1.0
18087,0.0
14517,0.0
7485,0.0
7914,0.0
14839,0.0
13280,0.0
13435,0.0
7345,1.0
16697,0.0
10074,0.0
14128,0.0
15116,0.0
13016,0.0
17376,0.0
2270,0.0
3023,0.0
10598,0.0
18588,1.0
9110,0.0
2173,0.0
13294,0.0
1743,0.0
7266,0.0
11529,0.0
16227,0.0
8855,1.0
11847,1.0
16326,0.0
11768,0.0
265,1.0
7924,0.0
10301,0.0
2131,0.0
1114,0.0
10761,0.0
10378,0.0
7739,0.0
3061,0.0
9413,0.0
14923,0.0
9682,1.0
9371,0.0
6207,1.0
7858,0.0
2535,0.0
8343,0.0
14848,1.0
11745,0.0
1571,1.0
17073,0.0
6847,0.0
9664,0.0
17085,0.0
11706,0.0
9622,0.0
4846,0.0
2446,0.0
8701,0.0
9612,0.0
3963,0.0
16837,1.0
8749,0.0
18281,0.0
11640,0.0
12756,0.0
16276,0.0
14850,0.0
8556,0.0
14034,0.0
8348,0.0
14878,0.0
6334,0.0
5901,0.0
4092,0.0
2387,1.0
13606,0.0
7093,0.0
6563,0.0
2110,0.0
12044,0.0
18014,1.0
15417,0.0
2933,0.0
7521,1.0
12096,0.0
10978,0.0
9151,0.0
781,0.0
11779,1.0
17161,0.0
4591,0.0
15543,0.0
4272,0.0
3770,0.0
7200,0.0
8782,1.0
5563,0.0
3856,1.0
7784,1.0
13896,0.0
10452,0.0
5656,1.0
18650,0.0
2972,0.0
1278,0.0
4128,0.0
10413,0.0
15412,1.0
16644,0.0
19017,0.0
7668,0.0
651,0.0
2011,0.0
8941,0.0
18536,0.0
10337,0.0
12414,0.0
1988,1.0
8298,0.0
8921,0.0
22,0.0
17021,0.0
2891,0.0
11170,1.0
17819,0.0
5034,0.0
5020,0.0
32,0.0
16778,0.0
12970,0.0
2369,0.0
8093,0.0
12925,1.0
8424,0.0
4902,0.0
16912,0.0
2275,1.0
6951,0.0
3278,0.0
8590,0.0
8432,0.0
6614,0.0
942,0.0
5230,0.0
11033,1.0
4578,0.0
2578,0.0
3587,0.0
6926,1.0
2230,0.0
18413,0.0
3810,1.0
7316,0.0
4847,0.0
10175,0.0
4660,0.0
2130,0.0
12173,1.0
8940,1.0
2119,0.0
11856,0.0
2353,0.0
7813,0.0
10596,0.0
6538,0.0
9369,0.0
8427,0.0
13685,1.0
17424,0.0
8698,1.0
16945,0.0
9530,0.0
5637,0.0
18558,0.0
4809,0.0
6482,0.0
46,1.0
6137,0.0
1407,0.0
16742,0.0
18969,0.0
7930,0.0
10970,0.0
9867,0.0
14298,0.0
5143,0.0
124,0.0
985,0.0
7078,0.0
19066,0.0
1819,0.0
9921,0.0
5923,0.0
5623,0.0
9127,0.0
5884,1.0
18298,0.0
3390,0.0
10145,0.0
13351,0.0
2287,0.0
9722,0.0
10472,0.0
3113,0.0
10979,0.0
754,0.0
1106,0.0
16234,0.0
6472,1.0
17362,0.0
17031,0.0
7352,0.0
2358,0.0
11592,1.0
15992,0.0
5267,0.0
15976,0.0
13659,0.0
14567,0.0
9576,0.0
5320,0.0
11687,1.0
2392,0.0
6714,0.0
11803,0.0
11798,0.0
7408,0.0
4582,1.0
12398,0.0
18916,0.0
533,1.0
15240,0.0
9137,0.0
13413,0.0
1031,0.0
15137,0.0
18361,0.0
4900,0.0
15861,0.0
7921,0.0
1036,0.0
18029,0.0
14388,0.0
5273,0.0
10096,0.0
3891,0.0
13187,0.0
8742,0.0
15466,0.0
4523,1.0
7256,0.0
12111,0.0
525,0.0
13614,0.0
5385,0.0
16883,0.0
13299,1.0
10546,0.0
12648,0.0
14661,0.0
12836,0.0
2486,0.0
8856,0.0
11395,0.0
3699,0.0
12690,0.0
6549,1.0
9484,0.0
16297,0.0
3195,0.0
2474,0.0
2627,0.0
7900,0.0
4197,0.0
1013,0.0
17946,0.0
5014,1.0
8824,0.0
11078,1.0
9303,0.0
5638,1.0
3911,0.0
14156,0.0
17679,0.0
16069,0.0
203,1.0
10958,0.0
11415,0.0
13473,0.0
16739,1.0
401,0.0
9465,1.0
10218,0.0
1574,0.0
13411,0.0
285,1.0
4211,0.0
8926,0.0
11127,0.0
5216,0.0
16426,0.0
17937,0.0
9238,0.0
9939,1.0
5335,0.0
6654,0.0
2431,0.0
2991,0.0
16610,0.0
17578,0.0
7039,0.0
4555,0.0
14516,0.0
926,0.0
1962,0.0
9861,1.0
6195,0.0
8268,1.0
9183,0.0
291,0.0
14512,0.0
8982,0.0
14538,0.0
12380,0.0
8516,0.0
18569,1.0
391,0.0
11189,0.0
9560,1.0
15970,0.0
12729,0.0
3214,0.0
8374,0.0
999,0.0
16030,0.0
4978,0.0
8657,0.0
14737,1.0
15719,0.0
3248,0.0
9778,0.0
4849,0.0
9323,0.0
5392,1.0
12762,0.0
18060,1.0
8591,0.0
14129,0.0
2370,0.0
15561,0.0
14226,1.0
4363,0.0
1915,0.0
3221,0.0
2115,1.0
9203,0.0
3051,0.0
6999,1.0
15791,0.0
400,0.0
16605,1.0
6197,0.0
7097,0.0
4329,0.0
4967,0.0
17109,0.0
17831,0.0
17154,1.0
572,0.0
419,0.0
4843,0.0
16627,0.0
14327,0.0
17898,1.0
5576,0.0
2430,0.0
7500,0.0
7501,0.0
15028,0.0
13399,1.0
1487,0.0
3894,0.0
10700,0.0
6244,0.0
18479,0.0
8148,0.0
7112,0.0
14065,1.0
97,1.0
15919,0.0
11998,0.0
14486,0.0
15481,0.0
14410,0.0
14996,0.0
14973,0.0
19079,0.0
9298,0.0
10510,0.0
17057,0.0
14518,0.0
15840,0.0
4249,0.0
15376,0.0
2694,0.0
1380,0.0
5010,1.0
8788,0.0
1959,0.0
4175,0.0
2282,0.0
6442,0.0
6039,0.0
18939,1.0
6166,1.0
10574,0.0
4500,0.0
12211,0.0
7421,0.0
9830,0.0
573,1.0
4451,0.0
14292,0.0
5217,0.0
12853,0.0
6504,0.0
1257,0.0
14007,0.0
12239,0.0
732,1.0
2555,0.0
225,0.0
8578,0.0
16840,0.0
18347,1.0
13144,0.0
11071,0.0
189,0.0
8241,0.0
3441,0.0
1260,0.0
3417,1.0
7189,0.0
10042,0.0
18443,1.0
1219,0.0
2918,0.0
11247,0.0
18976,1.0
15882,0.0
8781,0.0
5370,1.0
709,1.0
3296,1.0
16097,0.0
3066,0.0
3660,0.0
14607,0.0
17517,1.0
10731,1.0
3945,0.0
2675,0.0
9247,0.0
8722,0.0
3353,0.0
309,0.0
16059,0.0
3724,0.0
882,0.0
127,0.0
4269,0.0
18193,1.0
8037,0.0
2797,0.0
4051,0.0
8064,0.0
11442,0.0
18928,0.0
6600,1.0
581,0.0
15216,1.0
2649,1.0
14673,1.0
15220,0.0
18046,0.0
8016,1.0
16237,0.0
6456,1.0
17655,0.0
10893,0.0
8703,1.0
16696,0.0
5869,0.0
1781,0.0
4410,0.0
1476,0.0
8249,1.0
6090,0.0
1716,1.0
13314,0.0
12810,0.0
14258,1.0
8300,0.0
2312,0.0
16437,0.0
3931,0.0
18437,0.0
14366,0.0
6451,0.0
11211,0.0
8534,0.0
12087,0.0
4309,0.0
2432,0.0
18904,0.0
16154,0.0
5401,1.0
6587,0.0
15982,0.0
10551,0.0
12863,1.0
12855,0.0
4569,1.0
2924,0.0
17990,1.0
14597,0.0
15995,0.0
3906,0.0
15200,0.0
3394,0.0
4925,0.0
6634,0.0
78,0.0
7833,0.0
2323,0.0
7835,0.0
10141,0.0
12715,0.0
2362,0.0
4433,0.0
14952,1.0
15307,0.0
2108,1.0
11350,0.0
6400,1.0
15392,1.0
1283,0.0
5051,0.0
8482,0.0
11891,0.0
1100,0.0
18655,0.0
12830,1.0
11139,0.0
11118,0.0
18302,1.0
18615,0.0
3379,0.0
8616,0.0
16783,0.0
9353,0.0
15461,0.0
196,0.0
17103,0.0
3048,0.0
13879,0.0
9009,0.0
16754,0.0
14071,1.0
7410,0.0
1039,0.0
7532,0.0
1864,0.0
12765,1.0
14630,1.0
6412,0.0
15077,0.0
8973,0.0
9046,0.0
16500,0.0
6139,0.0
3369,1.0
12527,1.0
5575,0.0
795,0.0
6759,1.0
15663,0.0
14743,0.0
9666,0.0
76,0.0
18400,0.0
10915,0.0
14698,1.0
2926,0.0
14127,0.0
11013,0.0
9628,1.0
4116,0.0
5163,1.0
7201,0.0
9356,0.0
14666,0.0
12720,1.0
3132,0.0
10646,0.0
10975,0.0
6580,0.0
14440,0.0
351,0.0
8865,0.0
14609,0.0
8992,0.0
17260,0.0
516,0.0
2854,0.0
7600,0.0
18344,0.0
18094,0.0
646,0.0
18693,1.0
1027,0.0
2706,0.0
235,0.0
19115,0.0
18861,0.0
16133,0.0
11496,0.0
13397,0.0
8316,0.0
17598,0.0
3458,0.0
4895,0.0
17306,0.0
14797,0.0
4409,1.0
9383,1.0
11898,0.0
17070,0.0
3322,0.0
4874,0.0
3620,0.0
3763,0.0
18719,0.0
17433,0.0
5703,0.0
10015,0.0
17247,0.0
1296,1.0
358,0.0
14890,0.0
5223,0.0
3303,1.0
10884,0.0
12532,0.0
14139,0.0
4210,0.0
17896,0.0
16954,0.0
290,0.0
13199,0.0
3592,0.0
12828,0.0
6356,0.0
6313,1.0
13583,0.0
13105,1.0
794,0.0
749,0.0
12126,0.0
11408,1.0
10757,1.0
2468,0.0
7052,0.0
12057,0.0
18877,1.0
18997,0.0
6786,1.0
7580,0.0
14442,0.0
6335,1.0
18457,0.0
17165,0.0
13063,1.0
15694,0.0
2520,0.0
967,0.0
3343,0.0
13668,0.0
11174,1.0
15816,0.0
5336,1.0
4679,1.0
14994,0.0
7263,0.0
10962,0.0
16341,0.0
3059,0.0
3240,0.0
9222,0.0
6392,0.0
5610,0.0
3449,0.0
16177,0.0
16570,1.0
4180,0.0
1575,1.0
8310,0.0
11827,0.0
17953,0.0
23,0.0
16573,0.0
12400,0.0
9999,0.0
3873,1.0
14047,0.0
12940,0.0
5909,0.0
1964,0.0
13377,0.0
9086,0.0
9134,1.0
16305,0.0
13726,1.0
3314,0.0
14000,0.0
3813,0.0
5669,1.0
15388,1.0
19090,0.0
7154,0.0
7244,1.0
4174,0.0
8566,0.0
2683,0.0
7998,0.0
9038,0.0
10724,0.0
10454,0.0
14979,0.0
9654,0.0
10705,0.0
11146,1.0
12777,0.0
6250,0.0
5889,1.0
857,0.0
8784,0.0
258,0.0
7844,0.0
3372,1.0
9754,0.0
13820,1.0
2136,0.0
4041,0.0
3410,0.0
8011,0.0
18849,0.0
6993,1.0
8719,0.0
4075,0.0
11776,0.0
21,0.0
7852,0.0
17280,0.0
18345,0.0
12996,0.0
15132,0.0
9543,0.0
4248,0.0
3603,0.0
7010,0.0
6969,0.0
16418,0.0
11790,0.0
2090,1.0
15283,0.0
18282,0.0
1636,0.0
17460,0.0
736,1.0
9459,0.0
17786,0.0
17897,0.0
11105,0.0
9967,0.0
6148,0.0
1153,0.0
303,1.0
15438,0.0
7270,0.0
11941,0.0
8885,0.0
1590,0.0
5643,0.0
6447,0.0
17042,0.0
2679,0.0
18334,0.0
7588,0.0
14875,0.0
3425,0.0
12733,1.0
9650,0.0
2466,1.0
3361,0.0
6608,0.0
16332,0.0
13328,0.0
15695,0.0
16818,0.0
7693,0.0
5895,0.0
9725,0.0
13552,0.0
5600,1.0
6924,0.0
15407,0.0
19131,0.0
935,1.0
4567,0.0
14801,0.0
4114,0.0
9246,0.0
1675,0.0
12569,1.0
6583,0.0
3557,0.0
18478,1.0
19049,0.0
6896,0.0
6180,0.0
10829,0.0
14185,0.0
6206,0.0
4534,0.0
4425,1.0
8373,0.0
7405,0.0
1576,1.0
3124,0.0
8417,0.0
14663,0.0
5731,0.0
5103,0.0
9651,0.0
6448,1.0
9097,0.0
13320,0.0
2205,1.0
7311,0.0
3008,0.0
14640,0.0
2501,0.0
16231,0.0
2840,0.0
14172,0.0
3387,1.0
19009,0.0
18564,0.0
4546,0.0
5126,0.0
9165,0.0
9258,0.0
5624,0.0
12960,0.0
6891,0.0
10996,1.0
5341,0.0
10443,1.0
7572,0.0
15802,1.0
11842,0.0
16281,0.0
3289,0.0
17271,0.0
6409,0.0
15222,0.0
7648,0.0
18720,0.0
13946,0.0
2744,0.0
5366,0.0
18239,0.0
18791,1.0
4913,0.0
8624,0.0
3907,0.0
13407,0.0
7324,0.0
11432,0.0
11089,0.0
10883,0.0
14557,0.0
13849,0.0
16392,0.0
951,0.0
10275,0.0
7842,0.0
3049,0.0
18690,0.0
18738,0.0
1050,0.0
16599,0.0
18661,0.0
6978,0.0
10099,0.0
7574,0.0
14579,1.0
9739,0.0
16738,1.0
14024,0.0
16384,0.0
7220,0.0
15595,0.0
9117,0.0
16380,1.0
9771,0.0
17979,0.0
11062,0.0
11365,1.0
15206,0.0
14671,0.0
2214,0.0
3146,0.0
12095,0.0
14330,0.0
2721,0.0
10302,0.0
14534,0.0
15260,0.0
13819,1.0
7231,0.0
6524,1.0
13518,0.0
12643,0.0
10163,0.0
14261,0.0
17999,0.0
4330,0.0
1882,1.0
17983,0.0
9645,1.0
17755,0.0
8833,1.0
13114,0.0
1455,0.0
6044,0.0
15498,0.0
16915,0.0
14061,0.0
1937,0.0
961,0.0
2435,0.0
10587,0.0
18560,0.0
16223,0.0
5297,0.0
6434,0.0
15284,1.0
8259,0.0
18145,0.0
18051,0.0
219,0.0
2689,1.0
13414,0.0
16745,0.0
3436,0.0
1264,0.0
5374,0.0
5629,0.0
1208,1.0
11065,0.0
3897,0.0
6092,0.0
16942,0.0
3655,0.0
17319,0.0
2420,0.0
10922,0.0
15288,0.0
2662,1.0
7646,0.0
986,0.0
17630,0.0
2289,0.0
15351,0.0
1195,0.0
3125,0.0
1534,0.0
11752,0.0
12110,0.0
2138,0.0
9802,0.0
16557,1.0
2002,0.0
8869,0.0
3086,1.0
17195,0.0
11068,0.0
5470,0.0
16612,0.0
711,0.0
16368,0.0
10726,0.0
17631,0.0
960,1.0
2525,0.0
8999,0.0
6662,0.0
2313,1.0
7775,0.0
7868,0.0
6597,0.0
12684,1.0
5568,0.0
8052,0.0
2037,0.0
8957,0.0
17656,0.0
661,0.0
4124,0.0
7442,0.0
10408,1.0
2398,0.0
2979,0.0
10772,0.0
13255,0.0
2833,0.0
16691,0.0
12462,0.0
14450,0.0
200,0.0
16099,0.0
12328,0.0
9957,0.0
13326,0.0
17992,1.0
3767,0.0
14032,0.0
2852,0.0
15442,1.0
15905,0.0
17297,0.0
11564,0.0
10440,0.0
18532,0.0
19023,0.0
4158,0.0
4708,1.0
10190,0.0
1473,0.0
9613,0.0
3816,0.0
11648,0.0
13174,1.0
2415,0.0
9521,0.0
17169,1.0
14659,0.0
2652,0.0
6909,0.0
9184,0.0
15792,0.0
10603,0.0
17762,0.0
13391,0.0
1167,1.0
13374,0.0
12508,0.0
12316,0.0
9119,0.0
18596,0.0
2311,0.0
11682,1.0
13678,0.0
12586,0.0
18155,0.0
6559,0.0
12632,1.0
15743,1.0
12673,0.0
8156,0.0
3160,0.0
18550,0.0
1026,1.0
19007,1.0
1242,0.0
12663,0.0
9317,0.0
13818,0.0
762,0.0
18468,1.0
11854,0.0
10407,0.0
7656,0.0
3889,0.0
12590,1.0
2699,1.0
4230,0.0
16721,1.0
12274,1.0
13912,0.0
10049,0.0
2988,0.0
15467,0.0
12717,0.0
4952,0.0
5309,0.0
14347,0.0
2056,0.0
6685,0.0
10255,0.0
15709,0.0
1000,1.0
1860,0.0
11733,0.0
9915,0.0
15747,0.0
3270,0.0
11645,0.0
17224,0.0
13978,0.0
18134,0.0
4875,0.0
9834,0.0
5488,0.0
10164,0.0
17780,0.0
1301,0.0
3728,1.0
3817,0.0
6693,0.0
18933,0.0
16000,0.0
11271,0.0
9307,1.0
5919,0.0
1877,0.0
2238,1.0
14570,0.0
15744,0.0
1644,0.0
2898,0.0
12804,0.0
4827,0.0
8055,0.0
16836,0.0
2318,1.0
15210,0.0
17857,0.0
6687,1.0
13874,0.0
10966,0.0
1091,0.0
14669,0.0
10259,0.0
8032,0.0
17398,1.0
18681,0.0
1855,0.0
1633,0.0
14536,1.0
14460,0.0
6737,0.0
16633,0.0
18065,1.0
5070,1.0
19019,0.0
15573,0.0
14331,0.0
18715,0.0
13271,0.0
11577,0.0
1951,0.0
10617,0.0
17855,1.0
1715,0.0
12004,0.0
12872,1.0
6382,0.0
18084,0.0
14752,0.0
12674,1.0
12382,0.0
11428,0.0
16650,0.0
10205,0.0
15024,0.0
9230,0.0
12235,1.0
3252,0.0
3071,0.0
2551,1.0
4508,0.0
4189,1.0
16667,0.0
11192,0.0
1406,0.0
6632,0.0
16299,0.0
12884,0.0
11471,0.0
8476,0.0
4806,1.0
15103,0.0
14296,1.0
2631,0.0
15602,0.0
2188,0.0
6750,0.0
5683,0.0
3876,0.0
7023,0.0
5127,0.0
632,0.0
15516,1.0
9267,0.0
16862,0.0
5310,1.0
373,0.0
2007,0.0
8894,1.0
6561,0.0
4237,0.0
1251,0.0
2201,0.0
17796,0.0
3013,0.0
17189,1.0
4155,0.0
5459,1.0
17263,1.0
17673,0.0
15555,0.0
13950,0.0
10649,0.0
13632,0.0
6628,0.0
3405,0.0
1516,0.0
9534,0.0
10306,0.0
3272,0.0
10130,0.0
481,1.0
18456,0.0
6298,0.0
16464,0.0
16257,0.0
10929,0.0
4282,0.0
4537,1.0
11218,1.0
297,0.0
18966,1.0
8848,0.0
1401,0.0
5565,0.0
5049,0.0
4737,0.0
5837,0.0
10674,0.0
13019,0.0
11362,0.0
9970,0.0
9026,0.0
8133,0.0
13111,0.0
4135,0.0
14096,0.0
4753,0.0
18253,0.0
12867,1.0
5055,0.0
3318,0.0
6027,0.0
9286,1.0
8806,0.0
9252,1.0
3736,0.0
17335,0.0
15414,0.0
650,0.0
18885,0.0
10658,0.0
3228,0.0
8686,0.0
15685,0.0
2046,0.0
517,0.0
17173,0.0
14717,0.0
13109,1.0
3947,0.0
11729,0.0
299,1.0
